  550.000  5.197474e+02 -1.503071e-13  1.808751e+02  7.362675e+01 
 1000.000  4.092533e+02  1.667069e-08  1.229658e+02  5.529254e+01 
 1600.000  1.287113e+02  4.066618e-09  2.267648e+01  1.518481e+01 
 2200.000  4.243214e+01  1.481671e-09  1.034665e+01  5.401668e+00 
 3000.000  2.364056e+01  1.284527e-10  8.841395e-01  2.336802e+00 
 3700.000  4.601104e+00  1.337981e-10  1.153197e+00  5.900357e-01 
 4900.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
 5600.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
 6500.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
 7600.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
 8500.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
 9600.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
11300.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
13700.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
16600.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
21500.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
30000.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
70000.000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 
