#      z         IWC          R_eff
#     (km)     (g/m^3)         (um)
     9.759   0.001232168   57.632558310
     9.752   0.001095098   57.686171203
     9.745   0.001078146   59.090907598
     9.738   0.001040870   59.642436099
     9.731   0.001074494   62.191596953
     9.724   0.000932092   62.068589614
     9.717   0.000927715   63.644722104
     9.710   0.000895235   64.247142291
     9.703   0.000859100   64.451021899
     9.696   0.000795036   64.118059527
     9.689   0.000816767   66.095875809
     9.682   0.000818541   65.947235271
     9.675   0.000701288   65.133368480
     9.668   0.000567201   64.399675466
     9.661   0.000489406   67.033965024
     9.655   0.000418013   69.060646638
     9.648   0.000359862   71.436486905
     9.641   0.000316526   72.533599450
     9.634   0.000279534   72.550625191
     9.627   0.000264269   72.888396971
     9.620   0.000338178   77.756092651
     9.613   0.000374530   77.773409430
     9.606   0.000342003   75.370095146
     9.599   0.000331713   75.351228588
     9.592   0.000345342   76.918207924
     9.585   0.000293773   76.142561738
     9.578   0.000224887   75.788870163
     9.571   0.000184685   77.227508882
     9.564   0.000164905   79.382138210
     9.557   0.000142949   79.289166024
     9.550   0.000125034   79.079218267
     9.542   0.000110641   79.142817413
     9.535   0.000097900   79.359233496
     9.528   0.000086453   79.925594036
     9.521   0.000075880   80.633471953
     9.514   0.000067533   81.493155449
     9.507   0.000060055   82.193189883
     9.500   0.000053830   82.825332356
     9.493   0.000047730   83.370607172
     9.486   0.000040822   83.753555373
     9.479   0.000033364   84.014362074
     9.472   0.000026814   84.136794612
     9.465   0.000022328   84.332226834
     9.458   0.000019099   84.565297584
     9.451   0.000016722   84.814484580
     9.444   0.000014721   84.964834969
     9.438   0.000012904   85.114021203
     9.431   0.000011238   85.216575826
     9.424   0.000009621   85.295163444
     9.417   0.000007561   85.346633568
     9.410   0.000006029   64.059357101
     9.403   0.000004529   64.070416556
     9.396   0.000002926   64.069907239
     9.389   0.000002104   42.702129576
     9.382   0.000001061   42.701543862
     9.375   0.000000738   21.346428184
     9.368   0.000000011   21.345807909
     9.361   0.000000000   9.490000000
     9.354   0.000000000   9.490000000
     9.347   0.000000000   9.490000000
     9.340   0.000000000   9.490000000
     9.333   0.000000000   9.490000000
     9.325   0.000000000   9.490000000
     9.318   0.000000000   9.490000000
     9.311   0.000000000   9.490000000
     9.304   0.000000000   9.490000000
     9.297   0.000000000   9.490000000
     9.290   0.000000000   9.490000000
     9.283   0.000000000   9.490000000
     9.276   0.000000000   9.490000000
     9.269   0.000000000   9.490000000
     9.262   0.000000000   9.490000000
     9.255   0.000000000   9.490000000
     9.248   0.000000000   9.490000000
     9.241   0.000000000   9.490000000
     9.234   0.000000000   9.490000000
     9.227   0.000000000   9.490000000
     9.220   0.000000000   9.490000000
     9.214   0.000000000   9.490000000
     9.207   0.000000000   9.490000000
     9.200   0.000000000   9.490000000
     9.193   0.000000000   9.490000000
     9.186   0.000000000   9.490000000
     9.179   0.000000000   9.490000000
     9.172   0.000000000   9.490000000
     9.165   0.000000000   9.490000000
     9.158   0.000000000   9.490000000
     9.151   0.000000000   9.490000000
     9.144   0.000000000   9.490000000
     9.137   0.000000000   9.490000000
     9.130   0.000000000   9.490000000
     9.123   0.000000000   9.490000000
     9.116   0.000000000   9.490000000
     9.108   0.000000000   9.490000000
     9.101   0.000000000   9.490000000
     9.094   0.000000000   9.490000000
     9.087   0.000000000   9.490000000
     9.080   0.000000000   9.490000000
     9.073   0.000000000   9.490000000
     9.066   0.000000000   9.490000000
     9.059   0.000000000   9.490000000
     9.052   0.000000000   9.490000000
     9.045   0.000000000   9.490000000
     9.038   0.000000000   9.490000000
     9.031   0.000000000   9.490000000
     9.024   0.000000000   9.490000000
     9.017   0.000000000   9.490000000
     9.010   0.000000000   9.490000000
     9.003   0.000000000   9.490000000
     8.997   0.000000000   9.490000000
     8.990   0.000000000   9.490000000
     8.983   0.000000000   9.490000000
     8.976   0.000000000   9.490000000
     8.969   0.000000000   9.490000000
     8.962   0.000000000   9.490000000
     8.955   0.000000000   9.490000000
     8.948   0.000000000   9.490000000
     8.941   0.000000000   9.490000000
     8.934   0.000000000   9.490000000
     8.927   0.000000000   9.490000000
     8.920   0.000000000   9.490000000
     8.913   0.000000000   9.490000000
     8.906   0.000000000   9.490000000
     8.899   0.000000000   9.490000000
     8.892   0.000000000   9.490000000
     8.884   0.000000000   9.490000000
     8.877   0.000000000   9.490000000
     8.870   0.000000000   9.490000000
     8.863   0.000000000   9.490000000
     8.856   0.000000000   9.490000000
     8.849   0.000000000   9.490000000
     8.842   0.000000000   9.490000000
     8.835   0.000000000   9.490000000
     8.828   0.000000000   9.490000000
     8.821   0.000000000   9.490000000
     8.814   0.000000000   9.490000000
     8.807   0.000000000   9.490000000
     8.800   0.000000000   9.490000000
     8.793   0.000000000   9.490000000
     8.786   0.000000000   9.490000000
     8.780   0.000000000   9.490000000
     8.773   0.000000000   9.490000000
     8.766   0.000000000   9.490000000
     8.759   0.000000000   9.490000000
     8.752   0.000000000   9.490000000
     8.745   0.000000000   9.490000000
     8.738   0.000000000   9.490000000
     8.731   0.000000000   9.490000000
     8.724   0.000000000   9.490000000
     8.717   0.000000000   9.490000000
     8.710   0.000000000   9.490000000
     8.703   0.000000000   9.490000000
     8.696   0.000000000   9.490000000
     8.689   0.000000000   9.490000000
     8.682   0.000000000   9.490000000
     8.675   0.000000000   9.490000000
     8.667   0.000000000   9.490000000
     8.660   0.000000000   9.490000000
     8.653   0.000000000   9.490000000
     8.646   0.000000000   9.490000000
     8.639   0.000000000   9.490000000
     8.632   0.000000000   9.490000000
     8.625   0.000000000   9.490000000
     8.618   0.000000000   9.490000000
     8.611   0.000000000   9.490000000
     8.604   0.000000000   9.490000000
     8.597   0.000000000   9.490000000
     8.590   0.000000000   9.490000000
     8.583   0.000000000   9.490000000
     8.576   0.000000000   9.490000000
     8.569   0.000000000   9.490000000
     8.562   0.000000000   9.490000000
     8.556   0.000000000   9.490000000
     8.549   0.000000000   9.490000000
     8.542   0.000000000   9.490000000
     8.535   0.000000000   9.490000000
     8.528   0.000000000   9.490000000
     8.521   0.000000000   9.490000000
     8.514   0.000000000   9.490000000
     8.507   0.000000000   9.490000000
     8.500   0.000000000   9.490000000
     8.493   0.000000000   9.490000000
     8.486   0.000000000   9.490000000
     8.479   0.000000000   9.490000000
     8.472   0.000000000   9.490000000
     8.465   0.000000000   9.490000000
     8.458   0.000000000   9.490000000
     8.457   0.000000000   9.490000000
