#      z         IWC          R_eff
#     (km)     (g/m^3)         (um)
     9.759   0.000015114   61.063867179
     9.752   0.000014045   61.918297433
     9.745   0.000016342   64.975043642
     9.738   0.000017850   65.846514190
     9.731   0.000018910   66.283682827
     9.724   0.000018280   65.520456701
     9.717   0.000015798   65.488129621
     9.710   0.000012293   64.820065745
     9.703   0.000010225   65.735112003
     9.696   0.000008625   67.212466092
     9.689   0.000005877   65.616870415
     9.682   0.000005328   67.260130891
     9.675   0.000003343   64.301391831
     9.668   0.000003336   50.557042414
     9.661   0.000003414   51.887785958
     9.655   0.000003732   54.227599321
     9.648   0.000003625   54.965290474
     9.641   0.000003159   54.971744248
     9.634   0.000002254   55.383796280
     9.627   0.000001713   37.570003769
     9.620   0.000001292   36.999863369
     9.613   0.000001038   36.814817577
     9.606   0.000000646   37.179685023
     9.599   0.000000529   18.401462512
     9.592   0.000000587   19.896697268
     9.585   0.000000533   20.290219254
     9.578   0.000000451   19.842520487
     9.571   0.000000407   19.872632038
     9.564   0.000000006   19.873274141
     9.557   0.000000000   9.490000000
     9.550   0.000000000   9.490000000
     9.542   0.000000000   9.490000000
     9.535   0.000000000   9.490000000
     9.528   0.000000000   9.490000000
     9.521   0.000000000   9.490000000
     9.514   0.000000000   9.490000000
     9.507   0.000000000   9.490000000
     9.500   0.000000000   9.490000000
     9.493   0.000000000   9.490000000
     9.486   0.000000000   9.490000000
     9.479   0.000000000   9.490000000
     9.472   0.000000000   9.490000000
     9.465   0.000000000   9.490000000
     9.458   0.000000000   9.490000000
     9.451   0.000000000   9.490000000
     9.444   0.000000000   9.490000000
     9.438   0.000000000   9.490000000
     9.431   0.000000000   9.490000000
     9.424   0.000000000   9.490000000
     9.417   0.000000000   9.490000000
     9.410   0.000000000   9.490000000
     9.403   0.000000000   9.490000000
     9.396   0.000000000   9.490000000
     9.389   0.000000000   9.490000000
     9.382   0.000000000   9.490000000
     9.375   0.000000000   9.490000000
     9.368   0.000000000   9.490000000
     9.361   0.000000000   9.490000000
     9.354   0.000000000   9.490000000
     9.347   0.000000000   9.490000000
     9.340   0.000000000   9.490000000
     9.333   0.000000000   9.490000000
     9.325   0.000000000   9.490000000
     9.318   0.000000000   9.490000000
     9.311   0.000000000   9.490000000
     9.304   0.000000000   9.490000000
     9.297   0.000000000   9.490000000
     9.290   0.000000000   9.490000000
     9.283   0.000000000   9.490000000
     9.276   0.000000000   9.490000000
     9.269   0.000000000   9.490000000
     9.262   0.000000000   9.490000000
     9.255   0.000000000   9.490000000
     9.248   0.000000000   9.490000000
     9.241   0.000000000   9.490000000
     9.234   0.000000000   9.490000000
     9.227   0.000000000   9.490000000
     9.220   0.000000000   9.490000000
     9.214   0.000000000   9.490000000
     9.207   0.000000000   9.490000000
     9.200   0.000000000   9.490000000
     9.193   0.000000000   9.490000000
     9.186   0.000000000   9.490000000
     9.179   0.000000000   9.490000000
     9.172   0.000000000   9.490000000
     9.165   0.000000000   9.490000000
     9.158   0.000000000   9.490000000
     9.151   0.000000000   9.490000000
     9.144   0.000000000   9.490000000
     9.137   0.000000000   9.490000000
     9.130   0.000000000   9.490000000
     9.123   0.000000000   9.490000000
     9.116   0.000000000   9.490000000
     9.108   0.000000000   9.490000000
     9.101   0.000000000   9.490000000
     9.094   0.000000000   9.490000000
     9.087   0.000000000   9.490000000
     9.080   0.000000000   9.490000000
     9.073   0.000000000   9.490000000
     9.066   0.000000000   9.490000000
     9.059   0.000000000   9.490000000
     9.052   0.000000000   9.490000000
     9.045   0.000000000   9.490000000
     9.038   0.000000000   9.490000000
     9.031   0.000000000   9.490000000
     9.024   0.000000000   9.490000000
     9.017   0.000000000   9.490000000
     9.010   0.000000000   9.490000000
     9.003   0.000000000   9.490000000
     8.997   0.000000000   9.490000000
     8.990   0.000000000   9.490000000
     8.983   0.000000000   9.490000000
     8.976   0.000000000   9.490000000
     8.969   0.000000000   9.490000000
     8.962   0.000000000   9.490000000
     8.955   0.000000000   9.490000000
     8.948   0.000000000   9.490000000
     8.941   0.000000000   9.490000000
     8.934   0.000000000   9.490000000
     8.927   0.000000000   9.490000000
     8.920   0.000000000   9.490000000
     8.913   0.000000000   9.490000000
     8.906   0.000000000   9.490000000
     8.899   0.000000000   9.490000000
     8.892   0.000000000   9.490000000
     8.884   0.000000000   9.490000000
     8.877   0.000000000   9.490000000
     8.870   0.000000000   9.490000000
     8.863   0.000000000   9.490000000
     8.856   0.000000000   9.490000000
     8.849   0.000000000   9.490000000
     8.842   0.000000000   9.490000000
     8.835   0.000000000   9.490000000
     8.828   0.000000000   9.490000000
     8.821   0.000000000   9.490000000
     8.814   0.000000000   9.490000000
     8.807   0.000000000   9.490000000
     8.800   0.000000000   9.490000000
     8.793   0.000000000   9.490000000
     8.786   0.000000000   9.490000000
     8.780   0.000000000   9.490000000
     8.773   0.000000000   9.490000000
     8.766   0.000000000   9.490000000
     8.759   0.000000000   9.490000000
     8.752   0.000000000   9.490000000
     8.745   0.000000000   9.490000000
     8.738   0.000000000   9.490000000
     8.731   0.000000000   9.490000000
     8.724   0.000000000   9.490000000
     8.717   0.000000000   9.490000000
     8.710   0.000000000   9.490000000
     8.703   0.000000000   9.490000000
     8.696   0.000000000   9.490000000
     8.689   0.000000000   9.490000000
     8.682   0.000000000   9.490000000
     8.675   0.000000000   9.490000000
     8.667   0.000000000   9.490000000
     8.660   0.000000000   9.490000000
     8.653   0.000000000   9.490000000
     8.646   0.000000000   9.490000000
     8.639   0.000000000   9.490000000
     8.632   0.000000000   9.490000000
     8.625   0.000000000   9.490000000
     8.618   0.000000000   9.490000000
     8.611   0.000000000   9.490000000
     8.604   0.000000000   9.490000000
     8.597   0.000000000   9.490000000
     8.590   0.000000000   9.490000000
     8.583   0.000000000   9.490000000
     8.576   0.000000000   9.490000000
     8.569   0.000000000   9.490000000
     8.562   0.000000000   9.490000000
     8.556   0.000000000   9.490000000
     8.549   0.000000000   9.490000000
     8.542   0.000000000   9.490000000
     8.535   0.000000000   9.490000000
     8.528   0.000000000   9.490000000
     8.521   0.000000000   9.490000000
     8.514   0.000000000   9.490000000
     8.507   0.000000000   9.490000000
     8.500   0.000000000   9.490000000
     8.493   0.000000000   9.490000000
     8.486   0.000000000   9.490000000
     8.479   0.000000000   9.490000000
     8.472   0.000000000   9.490000000
     8.465   0.000000000   9.490000000
     8.458   0.000000000   9.490000000
     8.457   0.000000000   9.490000000
